Happiness_level,name,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Adult Skills,Pre-Primary Education,Primary Education,Secondary Education,Tertiary Education,Government Effectiveness,Regulatory Quality,Rule of Law,Behavioural Risk Factors,Care Systems,Longevity,Mental Health,Physical Health,Preventative Interventions,Contract Enforcement,Property Rights,Basic Services,Connectedness,Material Resources,Nutrition,Protection from Harm,Shelter,Absence of Legal Discrimination,Social Tolerance,Politically Related Terror and Violence,Property Crime,Terrorism,Violent Crime,War and Civil Conflict,Civic and Social Participation,Institutional Trust,Interpersonal Trust,Personal and Family Relationships,Social Networks,Percent_of_pre-tax_nat_income_of_bottom_50%,Urban population (% of total population),IHDI, Never a time in past year without money for food ,non-mil_gov_spending_as_percent_GDP
High,Colombia,0.985,1.41,0.841,0.47,0.099,0.034,71.5,50.8,86,57.2,49.6,60,37.1,33.1,64,66.2,84.9,80.1,76.9,90.7,42.6,57.5,93.6,61.3,69.5,79.8,72.1,79.8,53.1,54.1,30.4,42.3,54.7,18.6,55.3,33.6,29.5,24.5,82.8,76.5,0.1197,81.104,0.556,0.54,0.287
Very Low,Comoros,0.274,0.757,0.505,0.142,0.275,0.078,38.9,21.5,49.3,30,21.2,22.9,22.4,29.5,78,38.4,63.4,64.1,55.6,66.4,34.2,44.5,63.5,45,46.8,51.3,64.4,42.3,40.7,52.3,95.8,48.9,97.4,50.8,84.9,60.9,28.3,43.7,49.6,59.4,0.1197,29.164,0.274,0.42,0.164
Low,Congo (Brazzaville),0.673,0.799,0.508,0.372,0.105,0.093,54.3,12.6,49.3,38.6,21.3,25.3,29.6,30.5,67.8,35.5,63.7,53.9,46.6,61.3,34.8,36.1,52.2,44.9,31.1,46.3,57,46.6,45,27.8,41.7,58.3,86.3,34.9,58.5,30.7,36.9,39.7,43.5,48.9,0.1048,67.373,0.457,0.24,0.199
Very Low,Congo (Kinshasa),0.094,1.125,0.357,0.269,0.212,0.053,40.5,4,38.4,34.7,15.6,13.8,24.6,20.9,79.1,34.7,53.1,55.4,33.8,62.8,31.6,35.7,29.6,29.3,9.9,37.8,38.6,26.4,40.2,30.2,13.5,59.4,57.6,35.1,25.1,39.4,36.2,41.1,45.5,43.2,0.1347,45.046,0.308,0.33,0.105
Very High,Costa Rica,1.034,1.441,0.963,0.558,0.144,0.093,74.3,90.5,91.3,69.9,56.3,62.5,53.4,53.6,63.3,56,92.4,72.7,77.7,93.6,50.9,71,98.9,72.9,80.2,84.3,74.1,87.3,65.5,68.7,91.7,60.5,100,40.5,91.5,41.4,46.7,24.6,82.2,78.7,0.0945,80.076,0.636,0.58,0.197
Average,Croatia,1.155,1.266,0.914,0.296,0.119,0.022,79.2,67.9,85.9,81.8,44.7,61,41.5,50.3,43.9,74.4,90.4,67,69.9,82.8,66.4,62.5,99,81,83.5,90,83.8,95.7,65,19.2,95.8,76.3,100,70.9,80.1,32.7,39.7,23.7,73.5,52.4,0.1903,57.242,0.759,0.32,0.447
High,Cyprus,1.263,1.223,1.042,0.406,0.19,0.041,85.5,73.2,88.7,86.5,55.4,70.1,59.4,62.9,54.5,64.1,94.3,74.5,80,86.5,48.5,69.4,99.6,82.2,87.7,88.3,88.5,96.2,67.4,55.5,87.5,75.5,98.1,70.8,70.8,48.1,35.9,22,74.4,73.4,0.2006,66.805,0.765,0.8,0.429
Very High,Czech Republic,1.269,1.487,0.92,0.457,0.046,0.036,87.4,83.5,87.9,85.2,60.1,73,57.3,65.6,42.5,80.1,91.5,74.8,75.7,94,56.1,75.4,99.7,82.6,87.8,92.5,78.5,96.9,71.4,18.5,100,82.6,98.6,79.4,89.1,29.4,51.9,20.8,77.8,57.2,0.2807,73.921,0.836,0.8,0.394
Very High,Denmark,1.383,1.573,0.996,0.592,0.252,0.41,86.9,93.1,94,87.4,82.4,93.2,80.4,87.5,61.3,82.6,94.2,76.2,77.3,92.4,75.2,84.9,99.9,95.3,97,96.3,95.2,98.2,89,86.3,100,73.4,96.2,81.9,100,61.4,75.8,79,91.3,80.9,0.2332,87.994,0.863,0.92,0.5
Average,Dominican Republic,1.015,1.401,0.779,0.497,0.113,0.101,66.9,50.1,79.4,44.1,38.2,50.8,31.3,31.7,60.1,52.6,81.8,66.7,74.7,83.1,33.8,52.1,90.6,63.7,73.5,76,62.7,78.6,51.7,45.8,50,46.1,96.4,27.9,91.3,43.6,31.5,25.1,80,77.6,0.1265,81.828,0.571,0.94,0.159
High,Ecuador,0.912,1.312,0.868,0.498,0.126,0.087,66.3,62.4,85,64.3,43.5,46.9,32.4,31.7,70.2,47.6,87.3,71.8,76.5,79.6,46.3,48.1,92.1,61.8,72.2,71.3,58.8,82.3,53.9,55.2,75,47.7,94.7,40.2,89.9,18.5,36.5,27.9,82.3,78.7,0.1559,63.986,0.597,0.45,0.348
Very Low,Egypt,0.913,1.039,0.644,0.241,0.076,0.067,55.6,25.6,85.9,50.6,23.7,36.5,28.8,40,49.5,43.7,78.6,69.4,65.7,79.9,26.2,46.5,96.9,57.3,61.2,69.1,62.3,93.4,17.3,8.8,13.9,75.7,40.6,48.7,64.5,13.4,56.5,41.5,49.3,75.6,0.2,42.73,0.497,0.41,0.289
High,El Salvador,0.794,1.242,0.789,0.43,0.093,0.074,60.8,55.9,71.8,43.7,25.7,55,36.9,33.6,58.4,49.1,83.1,64.4,75.4,80.4,42.4,50.5,92.7,58.5,68.5,73.8,70.6,73.2,48.2,54.9,62.5,46.1,100,17.5,80.5,34,35.1,24.7,76.5,76.6,0.1086,72.746,0.533,0.65,0.24
High,Estonia,1.237,1.528,0.874,0.495,0.103,0.161,88.5,87.2,86.8,89.2,63.1,80,77.6,71.3,30.5,79.3,89.9,63.5,75.5,86.9,74.5,82.8,99,90.8,90.2,90.3,82.7,91.7,76.6,16.3,91.7,81.8,99,71.5,87.7,38.3,54.5,40.6,84.8,67.4,0.2011,69.051,0.798,0.38,0.369
Very Low,Ethiopia,0.336,1.033,0.532,0.344,0.209,0.1,32.4,27.9,45.7,31.9,19.8,33.5,28.8,44.1,84.6,28.3,64.4,59.4,65.7,50.4,47.4,39,31.1,35.9,34.9,49.9,66.9,31,20.4,31.8,27.8,65.6,88,53.5,53.8,51.9,62.8,37.4,57.7,44.2,0.1697,21.225,0.341,0.86,0.155
Very High,Finland,1.34,1.587,0.986,0.596,0.153,0.393,87.5,83.3,94.7,86,79.8,94.9,82.3,87,52.3,86.3,94.8,53.9,80,91,58.2,88.1,99.9,90.5,96.8,95.9,91.7,99,91.5,79,100,87.6,79.6,79.9,98.5,44.4,78.8,75.1,89.5,82.6,0.2326,85.446,0.849,0.25,0.52
Very High,France,1.324,1.472,1.045,0.436,0.111,0.183,83.5,99.5,89.4,80,68.1,90,68.2,70.2,51.2,80.6,96.1,58.3,83.6,90.6,71.1,81,99.7,90.8,91.8,95.1,90.7,95.2,67.4,67.7,91.7,70.4,82.2,76.1,98.5,42.9,56,33.1,82.9,68.9,0.22,80.709,0.819,0.43,0.537
Low,Gabon,1.057,1.183,0.571,0.295,0.043,0.055,61.6,35.2,71.9,51.5,30,42.2,35.9,38,67.2,48,67.2,55.4,54.3,60,30.3,38.5,77.6,56.1,64,65.6,62,74.2,48.9,30.1,66.7,30.9,97.9,31,88.4,32.7,30.9,40.6,61.5,53.9,0.1536,89.741,0.541,0.9,0.158
Low,Gambia,0.308,0.939,0.428,0.382,0.269,0.167,28.1,35.7,55.7,37.7,26.9,49,30.1,47.5,78.7,34.9,55.4,56.5,48,73.8,39.8,47.2,61.6,45.4,45.6,58.1,69.8,40,41.4,52.4,81.9,40.1,100,37.1,79.7,59.9,62.3,45.8,57.1,70.2,0.1625,61.931,0.327,0.88,0.208
Low,Georgia,0.886,0.666,0.752,0.346,0.043,0.164,81.9,40.5,88.1,77.5,38.3,57.4,51.1,48,53.1,58.8,81.6,77.8,71.2,79.5,68.6,62,93.1,61.6,67.4,76.9,66.8,74,49.4,41.8,70.8,81.2,94.1,62.7,59.8,32.3,41.7,30.6,52.8,78.3,0.2024,59.039,0.682,0.25,0.265
Very High,Germany,1.373,1.454,0.987,0.495,0.261,0.265,88.3,96.7,85.4,81.2,68.9,94.5,81.8,81.1,51.5,82.6,94,67.3,78.2,92.4,68.1,80.2,99.8,93.5,95.3,98.1,94.2,97.9,86.3,73.3,100,73.4,84.8,75.9,98.7,56.4,68.4,58.4,81.1,73,0.1912,77.376,0.864,0.37,0.433
Low,Ghana,0.611,0.868,0.486,0.381,0.245,0.04,52.8,73.5,73.9,43.2,30.9,52.6,43,52.3,84.6,38.6,62.8,65.2,67.5,81.3,47.5,56.2,55.2,61,54.5,66.2,62.8,54,49.3,42.5,62.5,47.1,99.4,54.6,75,55.3,54.5,26.3,62,69.1,0.1284,56.707,0.398,0.5,0.211
Average,Greece,1.181,1.156,0.999,0.067,0,0.034,81.3,72.7,89.7,80.3,58.4,55.9,47.1,52.2,47.2,67.5,94,65.6,81.1,88.4,51.8,54.7,99.8,78.2,80.7,90.5,81.5,95.3,55.8,29.9,91.7,70.5,91.4,70.2,94.5,26,39.2,29.4,75.8,68.1,0.1921,79.388,0.76,0.94,0.436
Very High,Guatemala,0.8,1.269,0.746,0.535,0.175,0.078,49.6,49,70.7,35.7,31.9,34.8,32.7,29.9,56.7,36.6,81.2,75.2,73.1,76.9,33.3,49.3,82.7,57.9,54.6,59.5,67.1,55.2,38.9,48.3,77.8,44.8,99.2,19.1,63.7,48.5,41.1,24.8,75.1,79.6,0.1265,51.439,0.459,0.46,0.119
Low,Guinea,0.38,0.829,0.375,0.332,0.207,0.086,16.5,10.6,37,18.5,21.8,46.6,31.2,32.8,82.4,27.2,49.6,59,45.3,35.9,38.2,46.4,38.2,33.2,26.2,51.1,58.1,31.4,45,45.1,54,27.7,98.5,38.7,82.8,49.6,46.8,43.2,53.5,60.7,0.1744,36.5,0.278,0.9,0.137
Very Low,Haiti,0.323,0.688,0.449,0.026,0.419,0.11,40.8,39.5,65.6,28.4,18.2,15.4,17.5,19.1,64.2,25.7,60.6,60.9,52.1,57.5,38.6,26,43.8,38.1,36.8,50.9,31.7,42.1,40.8,31.3,75,45.3,97.7,29.8,82.2,48.7,35,45.5,31,44,0.1265,56.192,0.304,0.47,0.193
High,Honduras,0.642,1.236,0.828,0.507,0.246,0.078,58.6,36.8,70.6,34.1,28.4,43.6,30.8,25.2,62.5,39,84.5,79.5,70.8,81.3,41.3,51,87.7,54.5,54.7,67.3,69.9,56.4,43.1,49.1,63.9,46.4,98.5,14.9,61.2,49.9,36.7,27.1,77.1,77.6,0.1265,57.73,0.447,0.25,0.241
Average,Hong Kong,1.438,1.277,1.122,0.44,0.258,0.287,85.7,95.2,93.4,94.9,70.6,94.8,81.7,74.1,55,78.3,97.5,63.2,83,91.6,68.3,84.7,99.3,92.1,93,96,88.1,95.9,67.2,63.8,97.5,83.7,100,86.2,97.6,32,70.2,64.4,62.9,66.7,0.223,100,0.87,0.44,0.216
High,Hungary,1.201,1.41,0.828,0.199,0.081,0.02,82.5,81.3,89.4,78.1,39.2,52,39.9,40.8,46.4,71.5,86.3,69.1,71.4,90.5,61.4,64.1,99.4,74.9,81.7,91.2,82.6,97.1,53.7,17.5,83.3,76.4,99.6,70.9,86.3,31.9,40.7,32.4,82.2,61.6,0.2248,71.644,0.777,0.38,0.453
Very High,Iceland,1.38,1.624,1.026,0.591,0.354,0.118,89.3,94,88,85.1,74,91.7,75.4,79.6,66.7,83.7,96.3,70.1,76.6,88.1,62.6,83.8,99.7,84.9,95.5,94.9,83.9,97.6,82.7,88.7,100,89.9,98.2,83.6,93.8,73.2,60.7,73.2,88.1,80.3,0.2624,93.855,0.878,0.93,0.415
Very Low,India,0.755,0.765,0.588,0.498,0.2,0.085,51,26.3,74.4,44.4,41,61,41.7,51.8,85.3,40.4,74.2,56.4,65.1,77.4,42.1,58.6,71,68.8,41.7,50,58.2,57.4,32.4,43.8,38.9,67.8,77.7,43.8,61.9,50.2,72.4,27.1,44.2,62.5,0.1468,34.472,0.467,0.88,0.237
Average,Indonesia,0.931,1.203,0.66,0.491,0.498,0.028,67.1,40.5,84.7,56.2,42.4,53.1,48.7,40,67.3,43.1,73.7,87.2,73.5,73.3,43.2,58.2,71.4,66.5,62.4,55.6,68.4,69.8,24.9,32.4,50,66.4,97.1,65.6,82.8,85.3,72.1,56.8,77.7,76.6,0.1757,55.985,0.572,0.9,0.159
Low,Iran,1.1,0.842,0.785,0.305,0.27,0.125,66.9,50.8,88.2,64,45.2,34.8,32.5,49.1,61.3,50.8,87.4,47.9,69.9,91.7,49.6,46,94.3,83.7,74.2,77.3,52.6,82.5,9,28.9,25,58.5,92.1,53.3,82,44.1,53.7,28.9,48.6,69.4,0.1778,75.391,0.526,0.47,0.159
Very Low,Iraq,1.043,0.98,0.574,0.241,0.148,0.089,57.1,6.6,73.9,44.3,24.9,29.3,22.2,25.1,53.1,40.7,78,62.4,61,74.4,31.2,45.6,92.5,47.6,67.8,60.6,76.9,83.6,13.5,31.7,8.6,61.2,0.6,37.5,22.4,29.4,44.5,51.8,58.2,68.5,0.1567,70.678,0.505,0.63,0.285
Very High,Ireland,1.499,1.553,0.999,0.516,0.298,0.31,87.9,72.3,90.7,87.8,76,90.1,72.2,79.2,49.8,79.1,95.2,61.4,83.4,91.6,56.1,81.9,96.8,89.2,91.7,96.2,95.1,97.7,83.4,85.2,100,75.3,91.7,77.6,100,64.1,62.9,53.6,82.8,75,0.2178,63.405,0.855,0.5,0.25
Very High,Israel,1.276,1.455,1.029,0.371,0.261,0.082,89.8,98.1,90.2,80.3,65.8,90.7,68.5,72.9,61.3,70.6,95.9,68.8,81.1,93.8,64.2,78.1,100,86.3,90.7,94,94.4,95.8,56.4,16.7,35.6,72.5,58.8,67.7,72.9,53.9,48.7,35.2,81,53.4,0.1681,92.501,0.783,0.62,0.341
High,Italy,1.294,1.488,1.039,0.231,0.158,0.03,81,88.8,89.5,83.2,58.6,57.7,43.4,50.3,64.9,74.4,96.6,68.4,80.3,87.4,56.4,72.7,99,83.7,88.6,93.4,88.4,96.7,60.2,59.2,95.8,60.3,99,67.3,98.3,48.5,35.4,37.2,80.5,65.6,0.209,70.736,0.789,0.9,0.472
Low,Ivory Coast,0.569,0.808,0.232,0.352,0.154,0.09,32.5,7.6,60.7,24.2,24,48.1,42.2,39.7,78.3,34.1,40.7,47.7,46.9,68.2,50.4,49.9,52.1,49.7,34.2,58.7,60.4,45.4,56.3,38.1,58.3,44.1,93,33.9,63.6,27.9,47.3,27.1,54.7,55.2,0.1345,51.239,0.302,0.9,0.227
High,Jamaica,0.831,1.478,0.831,0.49,0.107,0.028,72,67.6,70.5,61.7,46.6,55.2,40.3,41.6,59.7,52.4,86.1,83.3,77.4,90.3,45.2,58.3,90.6,74,75.8,75.3,86.6,79.4,50.8,58.5,62.5,51.5,98.9,21.3,84.6,37.1,34.2,33.7,78,63.3,0.1265,55.985,0.612,0.9,0.278
High,Japan,1.327,1.419,1.088,0.445,0.069,0.14,88.2,90.2,91.3,94,64.7,92.4,73,76.3,79.9,85,98.1,63,85.7,86.6,62.1,83.3,99.2,91.4,93.9,93,87.2,97.6,71.8,40.5,95.8,81.4,99.2,83.1,99.3,28.4,61.5,34.5,60.7,38,0.1952,91.698,0.798,0.43,0.362
Low,Jordan,0.837,1.225,0.815,0.383,0.11,0.13,75.8,27,64.9,48.8,37.1,45,45.9,58.7,48.8,65.9,84.3,68,70.5,83.4,51,67,96.5,61,80,78.7,83.8,90.9,40.8,15.6,63.9,70.6,82.1,55.4,86,18.6,65.5,30.5,65.2,68.4,0.1816,91.203,0.621,0.9,0.256
High,Kazakhstan,1.173,1.508,0.729,0.41,0.146,0.096,86.6,59.7,87.8,83.9,50.2,47.3,49.7,49,47.2,67.6,80.6,54.2,76.9,91.4,77.8,56.9,93.8,66.3,85.8,86.7,68.4,86.5,40.7,29.1,56.9,75.2,97.7,50.8,88.8,39.1,50.4,42.1,87.8,60.1,0.2142,57.54,0.724,0.53,0.184
Low,Kenya,0.512,0.983,0.581,0.431,0.372,0.053,60.5,27.6,74.9,45.5,30.8,45.4,40.6,38.6,82.7,40.6,68,70.8,61.1,80.4,50.4,54.5,45.5,70.3,31.3,55.4,70,30.9,33.4,49.1,31.2,30.4,62.7,37.3,68.6,72.3,52.1,32.3,53.6,66.1,0.14,27.507,0.398,0.75,0.243
High,Kosovo,0.882,1.232,0.758,0.489,0.262,0.006,80.7,61.9,91.7,78.4,47.2,62,38,41.4,47.2,61.9,86.7,72.3,71.8,78.7,56.2,54.8,94.5,67.8,83.1,86.6,80.7,87.7,62,39.7,88.9,61.2,99.1,67.9,100,35,44.1,24.6,79,62.7,0.2182,56.26,0.557,0.31,0.282
